word_esp,word_rus,other_rus,category,level
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
mar,море,"океан,озеро,река",Одежда,средний
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
pan,хлеб,"масло,сыр,булка",Одежда,начальный
caballo,лошадь,"осёл,верблюд,корова",Профессии,средний
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
perro,собака,"кошка,мышь,тигр",Одежда,средний
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
árbol,дерево,"куст,цветок,трава",Части тела,начальный
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
pan,хлеб,"масло,сыр,булка",Одежда,начальный
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
mesa,стол,"стул,шкаф,диван",Природа,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
mar,море,"океан,озеро,река",Одежда,средний
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
perro,собака,"кошка,мышь,тигр",Одежда,средний
tren,поезд,"машина,автобус,метро",Природа,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
